player_id,First Pitch Total,First Pitch In-Play #,First Pitch In-Play %,key_mlbam,player_name
434378,248,26,0.105,434378.0,justin verlander
445276,115,8,0.07,445276.0,kenley jansen
445926,16,1,0.062,445926.0,jesse chavez
450203,308,36,0.117,450203.0,charlie morton
453286,11,1,0.091,453286.0,max scherzer
455119,94,17,0.181,455119.0,chris martin
458677,109,12,0.11,458677.0,justin wilson
471911,142,19,0.134,471911.0,carlos carrasco
472610,107,16,0.15,472610.0,luis garcía
476594,15,0,0.0,476594.0,robert stock
477132,136,14,0.103,477132.0,clayton kershaw
489119,55,8,0.145,489119.0,wade miley
489446,92,12,0.13,489446.0,kirby yates
493603,9,0,0.0,493603.0,adam ottavino
500743,19,5,0.263,500743.0,miguel rojas
500779,232,29,0.125,500779.0,jose quintana
502043,73,12,0.164,502043.0,kyle gibson
518397,72,6,0.083,518397.0,scott alexander
518489,34,4,0.118,518489.0,ryan brasier
518585,124,6,0.048,518585.0,fernando cruz
518876,373,39,0.105,518876.0,merrill kelly
518886,3,0,0.0,518886.0,craig kimbrel
519008,67,8,0.119,519008.0,t. j. mcfarland
519141,75,9,0.12,519141.0,drew pomeranz
519151,126,17,0.135,519151.0,ryan pressly
519242,374,36,0.096,519242.0,chris sale
519326,65,9,0.138,519326.0,hunter strickland
521230,60,7,0.117,521230.0,liam hendriks
527048,83,11,0.133,527048.0,martín pérez
534910,23,5,0.217,534910.0,jesse hahn
542881,355,43,0.121,542881.0,tyler anderson
542888,132,13,0.098,542888.0,shawn armstrong
543056,78,11,0.141,543056.0,danny coulombe
543101,32,5,0.156,543101.0,anthony desclafani
543135,266,29,0.109,543135.0,nathan eovaldi
543243,345,46,0.133,543243.0,sonny gray
543294,348,41,0.118,543294.0,kyle hendricks
543518,35,6,0.171,543518.0,scott mcgough
544150,11,2,0.182,544150.0,albert suárez
547001,16,2,0.125,547001.0,cody poteet
547179,358,45,0.126,547179.0,michael lorenzen
547184,27,3,0.111,547184.0,michael kelly
547973,121,18,0.149,547973.0,aroldis chapman
552640,60,9,0.15,552640.0,andrew kittredge
554340,82,7,0.085,554340.0,yimi garcía
554430,360,32,0.089,554430.0,zack wheeler
554431,35,8,0.229,554431.0,tyler matzek
570632,81,15,0.185,570632.0,josé ureña
571466,11,6,0.545,571466.0,tucker barnhart
571510,347,46,0.133,571510.0,matt boyd
571578,321,42,0.131,571578.0,patrick corbin
571760,342,43,0.126,571760.0,andrew heaney
571771,37,5,0.135,571771.0,enrique hernández
571927,174,16,0.092,571927.0,steven matz
571945,329,39,0.119,571945.0,miles mikolas
571946,124,13,0.105,571946.0,shelby miller
571948,145,8,0.055,571948.0,hoby milner
572955,111,9,0.081,572955.0,pierce johnson
573009,58,9,0.155,573009.0,joe mantiply
573124,106,8,0.075,573124.0,taylor rogers
573186,47,7,0.149,573186.0,marcus stroman
573204,109,10,0.092,573204.0,caleb thielbar
579328,381,42,0.11,579328.0,yusei kikuchi
592094,162,10,0.062,592094.0,jason adam
592155,113,15,0.133,592155.0,cam booser
592332,347,42,0.121,592332.0,kevin gausman
592426,103,19,0.184,592426.0,luke jackson
592454,124,14,0.113,592454.0,tommy kahnle
592662,377,37,0.098,592662.0,robbie ray
592773,117,13,0.111,592773.0,ryne stanek
592779,87,11,0.126,592779.0,brock stewart
592791,346,53,0.153,592791.0,jameson taillon
592836,221,23,0.104,592836.0,taijuan walker
592866,330,37,0.112,592866.0,trevor williams
593576,63,5,0.079,593576.0,héctor neris
593958,303,40,0.132,593958.0,eduardo rodríguez
593974,156,26,0.167,593974.0,wandy peralta
594580,12,0,0.0,594580.0,sam moll
594798,339,44,0.13,594798.0,jacob degrom
594902,179,15,0.084,594902.0,ben lively
595014,32,3,0.094,595014.0,blake treinen
595345,127,10,0.079,595345.0,steven okert
595897,21,3,0.143,595897.0,nick burdi
595978,6,0,0.0,595978.0,austin hedges
596001,144,20,0.139,596001.0,jakob junis
596112,4,0,0.0,596112.0,robert stephenson
596133,99,15,0.152,596133.0,luke weaver
596142,7,1,0.143,596142.0,gary sánchez
596271,80,10,0.125,596271.0,casey lawrence
596295,44,5,0.114,596295.0,austin gomber
600917,47,2,0.043,600917.0,josé leclerc
601713,340,42,0.124,601713.0,nick pivetta
605130,144,8,0.056,605130.0,scott barlow
605135,393,48,0.122,605135.0,chris bassitt
605154,93,8,0.086,605154.0,john brebbia
605177,55,5,0.091,605177.0,andrew chafin
605182,31,6,0.194,605182.0,mike clevinger
605218,13,1,0.077,605218.0,carl edwards
605242,20,2,0.1,605242.0,michael fulmer
605280,347,37,0.107,605280.0,clay holmes
605288,148,23,0.155,605288.0,adrian houser
605347,106,9,0.085,605347.0,jorge lópez
605400,220,22,0.1,605400.0,aaron nola
605447,120,13,0.108,605447.0,jordan romano
605452,165,26,0.158,605452.0,joe ross
605463,107,15,0.14,605463.0,tayler scott
605483,46,8,0.174,605483.0,blake snell
605488,369,42,0.114,605488.0,jeffrey springs
605507,12,1,0.083,605507.0,zach thompson
605513,33,6,0.182,605513.0,spencer turnbull
606160,110,5,0.045,606160.0,rafael montero
606303,83,14,0.169,606303.0,joel payamps
606930,36,4,0.111,606930.0,jacob barnes
606965,19,0,0.0,606965.0,chris devenski
606996,110,17,0.155,606996.0,kyle hart
607067,312,42,0.135,607067.0,colin rea
607074,380,39,0.103,607074.0,carlos rodón
607192,77,9,0.117,607192.0,tyler glasnow
607200,354,50,0.141,607200.0,erick fedde
607259,355,45,0.127,607259.0,nick martínez
607455,134,12,0.09,607455.0,anthony banda
607481,125,7,0.056,607481.0,aaron bummer
607536,327,46,0.141,607536.0,kyle freeland
607625,330,47,0.142,607625.0,seth lugo
607732,8,3,0.375,607732.0,jacob stallings
608032,137,15,0.109,608032.0,carlos estévez
608331,400,61,0.152,608331.0,max fried
608337,218,24,0.11,608337.0,lucas giolito
608371,71,7,0.099,608371.0,lucas sims
608372,347,43,0.124,608372.0,tomoyuki sugano
608379,358,56,0.156,608379.0,michael wacha
608566,342,56,0.164,608566.0,germán márquez
608665,41,3,0.073,608665.0,kendall graveman
608717,104,12,0.115,608717.0,chris stratton
608718,149,18,0.121,608718.0,brent suter
